node_u,node_v,weight
🐋,🔥,5
🐋,🕊,2
🐋,🕯,2
🐋,🕺,2
🐋,🗺,2
🐋,🗽,2
🐋,🛸,3
🐋,🛹,2
🐋,🤍,3
🐋,🥍,2
🐋,🥓,2
🐋,🥚,9
🐋,🦁,2
🐋,🦋,5
🐋,🦍,3
🐋,🦚,2
🐋,🦾,2
🐋,🧃,2
🐋,🩵,2
🐋,🩷,2
🐋,🪁,2
🐋,🪂,2
🐋,🪆,2
🐋,🪇,2
🐋,🪈,2
🐋,🪗,2
🐋,🪘,2
🐋,🪩,2
🐋,🪴,2
🐋,🪷,2
🐋,🪸,4
🐋,🪺,2
🐋,🪻,2
🐋,🪼,4
🐋,🫅,2
🐑,🐝,5
🐑,🐞,10
🐑,🐢,2
🐑,🐦,5
🐑,🐷,11
🐑,👑,12
🐑,👶,6
🐑,💃,4
🐑,💅,2
🐑,💌,2
🐑,💍,2
🐑,💐,39
🐑,💒,5
🐑,💜,32
🐑,💡,3
🐑,💫,7
🐑,💮,7
🐑,💸,2
🐑,📖,10
🐑,🔥,18
🐑,🕊,43
🐑,🕯,8
🐑,🕺,5
🐑,🗺,2
🐑,🗽,3
🐑,🛸,2
🐑,🛹,2
🐑,🤍,21
🐑,🥍,2
🐑,🥓,3
🐑,🦁,12
🐑,🦋,22
🐑,🦍,2
🐑,🦚,2
🐑,🦾,2
🐑,🧃,2
🐑,🩵,4
🐑,🩷,4
🐑,🪁,2
🐑,🪂,2
🐑,🪆,2
🐑,🪇,2
🐑,🪈,2
🐑,🪗,2
🐑,🪘,2
🐑,🪩,2
🐑,🪴,2
🐑,🪷,4
🐑,🪸,2
🐑,🪺,31
🐑,🪻,13
🐑,🪼,2
🐑,🫅,4
🐝,🐢,2
🐝,🐤,14
🐝,🐥,20
🐝,🐦,11
🐝,🐷,3
🐝,👶,2
🐝,💃,4
🐝,💅,2
🐝,💌,2
🐝,💍,2
🐝,💐,23
🐝,💒,5
🐝,💡,3
🐝,💫,20
🐝,💮,5
🐝,💸,3
🐝,📖,3
🐝,🔥,21
🐝,🕯,10
🐝,🕺,2
🐝,🗺,2
🐝,🗽,2
🐝,🛸,3
🐝,🛹,2
🐝,🤍,18
🐝,🥍,2
🐝,🥓,2
🐝,🥚,35
🐝,🦁,2
🐝,🦍,2
🐝,🦚,2
🐝,🦾,2
🐝,🧃,2
🐝,🩵,5
🐝,🩷,5
🐝,🪁,2
🐝,🪂,3
🐝,🪆,2
🐝,🪇,2
🐝,🪈,2
🐝,🪗,2
🐝,🪘,2
🐝,🪩,2
🐝,🪴,2
🐝,🪷,3
🐝,🪸,2
🐝,🪺,18
🐝,🪻,3
🐝,🪼,2
🐝,🫅,2
🐞,🐢,3
🐞,🐤,15
🐞,🐥,18
🐞,🐦,6
🐞,🐷,2
🐞,👑,3
🐞,👶,2
🐞,💃,3
🐞,💅,2
🐞,💌,5
🐞,💍,2
🐞,💐,9
🐞,💒,3
🐞,💡,2
🐞,💫,5
🐞,💮,6
🐞,💸,2
🐞,📖,2
🐞,🔥,13
🐞,🕯,2
🐞,🕺,2
🐞,🗽,2
🐞,🛸,2
🐞,🛹,2
🐞,🤍,46
🐞,🥍,2
🐞,🥓,2
🐞,🥚,26
🐞,🦁,3
🐞,🦍,2
🐞,🦚,2
🐞,🦾,2
🐞,🧃,2
🐞,🩵,6
🐞,🩷,2
🐞,🪁,2
🐞,🪂,2
🐞,🪆,2
🐞,🪇,2
🐞,🪈,2
🐞,🪗,2
🐞,🪘,2
🐞,🪩,2
🐞,🪴,2
🐞,🪷,2
🐞,🪸,2
🐞,🪺,3
🐞,🪻,5
🐞,🪼,2
🐞,🫅,2
🐢,🐣,17
🐢,🐤,2
🐢,🐥,4
🐢,🐦,5
🐢,🐷,3
🐢,👑,6
🐢,👶,2
🐢,💃,2
🐢,💅,2
🐢,💌,2
🐢,💍,2
🐢,💐,3
🐢,💒,2
🐢,💜,13
🐢,💡,2
🐢,💫,4
🐢,💮,2
🐢,💸,2
🐢,📖,2
🐢,🔥,11
🐢,🕊,7
🐢,🕯,3
🐢,🕺,2
🐢,🗺,2
🐢,🗽,3
🐢,🛸,2
🐢,🛹,2
🐢,🤍,5
🐢,🥍,2
🐢,🥓,2
🐢,🥚,11
🐢,🦁,4
🐢,🦋,7
🐢,🦍,2
🐢,🦚,3
🐢,🦾,2
🐢,🧃,2
🐢,🩵,3
🐢,🩷,3
🐢,🪁,2
🐢,🪂,2
🐢,🪆,2
🐢,🪇,2
🐢,🪈,2
🐢,🪗,2
🐢,🪘,2
🐢,🪩,2
🐢,🪴,2
🐢,🪷,2
🐢,🪸,2
🐢,🪺,3
🐢,🪻,2
🐢,🪼,3
🐢,🫅,2
🐣,🐷,17
🐣,💅,15
🐣,💍,7
🐣,💡,19
🐣,💮,29
🐣,🗺,11
🐣,🗽,11
🐣,🛸,13
🐣,🛹,4
🐣,🥍,3
🐣,🦁,19
🐣,🦍,15
🐣,🦚,5
🐣,🦾,3
🐣,🧃,8
🐣,🪁,8
🐣,🪂,6
🐣,🪆,2
🐣,🪇,2
🐣,🪈,2
🐣,🪗,2
🐣,🪘,2
🐣,🪩,10
🐣,🪷,59
🐣,🪸,5
🐣,🪼,4
🐣,🫅,2
🐤,🐷,4
🐤,👑,7
🐤,💃,8
🐤,💅,2
🐤,💍,3
🐤,💡,5
🐤,💫,12
🐤,💮,12
🐤,💸,3
🐤,📖,4
🐤,🕊,43
🐤,🕺,4
🐤,🗺,2
🐤,🗽,2
🐤,🛸,2
🐤,🛹,2
🐤,🥍,2
🐤,🥓,2
🐤,🦁,2
🐤,🦚,3
🐤,🦾,2
🐤,🧃,4
🐤,🩵,22
🐤,🩷,40
🐤,🪁,4
🐤,🪂,2
🐤,🪆,2
🐤,🪇,2
🐤,🪈,2
🐤,🪗,2
🐤,🪘,2
🐤,🪩,2
🐤,🪴,8
🐤,🪷,13
🐤,🪸,2
🐤,🪺,42
🐤,🪻,44
🐤,🪼,2
🐤,🫅,2
🐥,🐷,4
🐥,👶,6
🐥,💅,4
🐥,💌,5
🐥,💍,3
🐥,💡,4
🐥,💮,13
🐥,💸,4
🐥,📖,6
🐥,🔥,28
🐥,🕊,91
🐥,🕯,9
🐥,🗺,2
🐥,🗽,2
🐥,🛸,3
🐥,🛹,2
🐥,🥍,2
🐥,🥓,8
🐥,🦁,3
🐥,🦋,67
🐥,🦍,3
🐥,🦚,3
🐥,🦾,3
🐥,🧃,2
🐥,🩵,33
🐥,🩷,61
🐥,🪁,3
🐥,🪂,3
🐥,🪆,2
🐥,🪇,2
🐥,🪈,2
🐥,🪘,2
🐥,🪩,2
🐥,🪴,9
🐥,🪷,16
🐥,🪸,2
🐥,🪺,117
🐥,🪻,58
🐥,🪼,2
🐥,🫅,2
🐦,🐷,4
🐦,👑,5
🐦,👶,7
🐦,💅,2
🐦,💌,2
🐦,💍,4
🐦,💒,9
🐦,💡,7
🐦,💮,3
🐦,📖,13
🐦,🕊,27
🐦,🕯,3
🐦,🗺,8
🐦,🗽,7
🐦,🛸,3
🐦,🛹,4
🐦,🤍,6
🐦,🥍,3
🐦,🥓,2
🐦,🥚,49
🐦,🦋,23
🐦,🦚,3
🐦,🦾,4
🐦,🧃,4
🐦,🩵,2
🐦,🩷,4
🐦,🪁,2
🐦,🪂,2
🐦,🪆,2
🐦,🪇,2
🐦,🪈,2
🐦,🪘,2
🐦,🪩,4
🐦,🪴,6
🐦,🪷,2
🐦,🪸,2
🐦,🪺,14
🐦,🪻,10
🐦,🪼,2
🐦,🫅,3
🐷,👑,5
🐷,💃,2
🐷,💅,4
🐷,💌,3
🐷,💍,2
🐷,💐,7
🐷,💒,2
🐷,💜,6
🐷,💡,2
🐷,💫,3
🐷,💮,2
🐷,💸,3
🐷,📖,2
🐷,🔥,19
🐷,🕊,4
🐷,🕯,2
🐷,🕺,3
🐷,🗺,2
🐷,🗽,8
🐷,🛸,3
🐷,🛹,2
🐷,🤍,3
🐷,🥍,2
🐷,🥓,4
🐷,🦁,3
🐷,🦋,5
🐷,🦍,4
🐷,🦚,2
🐷,🦾,2
🐷,🧃,4
🐷,🩵,4
🐷,🩷,3
🐷,🪁,2
🐷,🪂,2
🐷,🪆,2
🐷,🪇,2
🐷,🪈,2
🐷,🪗,2
🐷,🪘,2
🐷,🪩,2
🐷,🪴,4
🐷,🪷,2
🐷,🪸,2
🐷,🪺,7
🐷,🪻,4
🐷,🪼,2
🐷,🫅,2
👑,👶,3
👑,💃,27
👑,💅,11
👑,💮,5
👑,📖,14
👑,🕊,50
👑,🗽,4
👑,🛸,3
👑,🛹,3
👑,🥍,2
👑,🦁,22
👑,🦋,25
👑,🦚,2
👑,🦾,6
👑,🧃,5
👑,🩵,14
👑,🩷,18
👑,🪁,2
👑,🪂,3
👑,🪆,2
👑,🪇,2
👑,🪈,2
👑,🪗,2
👑,🪘,2
👑,🪩,3
👑,🪷,3
👑,🪸,2
👑,🪻,3
👑,🪼,2
👑,🫅,2
👶,💃,20
👶,💅,107
👶,💍,5
👶,💐,5
👶,💜,12
👶,💡,5
👶,💫,2
👶,💮,2
👶,📖,5
👶,🕊,5
👶,🕯,2
👶,🕺,7
👶,🗺,2
👶,🗽,2
👶,🛸,2
👶,🛹,4
👶,🤍,14
👶,🥍,2
👶,🥓,3
👶,🦁,4
👶,🦍,3
👶,🦚,2
👶,🦾,106
👶,🧃,3
👶,🩵,3
👶,🩷,4
👶,🪁,2
👶,🪂,2
👶,🪆,2
👶,🪇,2
👶,🪈,2
👶,🪗,2
👶,🪘,2
👶,🪩,4
👶,🪴,2
👶,🪷,2
👶,🪸,2
👶,🪺,4
👶,🪻,4
👶,🪼,2
👶,🫅,4
💃,💅,28
💃,💌,3
💃,💍,7
💃,💒,3
💃,💡,5
💃,💮,3
💃,💸,6
💃,📖,3
💃,🕊,13
💃,🗺,3
💃,🗽,3
💃,🛸,5
💃,🛹,3
💃,🥍,2
💃,🥓,3
💃,🥚,59
💃,🦁,4
💃,🦋,18
💃,🦍,2
💃,🦚,2
💃,🦾,19
💃,🧃,2
💃,🩵,11
💃,🩷,10
💃,🪁,2
💃,🪂,3
💃,🪆,2
💃,🪇,3
💃,🪈,2
💃,🪘,6
💃,🪩,17
💃,🪴,2
💃,🪷,2
💃,🪸,2
💃,🪺,4
💃,🪻,5
💃,🪼,2
💃,🫅,5
💅,💌,2
💅,💍,6
💅,💐,8
💅,💒,2
💅,💜,22
💅,💡,2
💅,💫,4
💅,💮,2
💅,💸,3
💅,📖,2
💅,🕊,2
💅,🕯,2
💅,🕺,3
💅,🗺,2
💅,🗽,2
💅,🛸,2
💅,🛹,2
💅,🤍,8
💅,🥍,2
💅,🥓,2
💅,🥚,5
💅,🦁,2
💅,🦋,6
💅,🦍,2
💅,🦚,2
💅,🦾,104
💅,🧃,2
💅,🩵,2
💅,🩷,4
💅,🪁,2
💅,🪂,2
💅,🪆,2
💅,🪇,2
💅,🪈,2
💅,🪗,2
💅,🪘,2
💅,🪩,3
💅,🪴,2
💅,🪷,3
💅,🪸,2
💅,🪺,2
💅,🪻,2
💅,🪼,2
💅,🫅,2
💌,💍,2
💌,💒,6
💌,💡,2
💌,💮,2
💌,📖,2
💌,🕊,7
💌,🕯,8
💌,🗺,2
💌,🗽,2
💌,🛸,2
💌,🛹,2
💌,🥍,2
💌,🥓,2
💌,🦁,2
💌,🦍,3
💌,🦚,2
💌,🦾,2
💌,🧃,3
💌,🩷,9
💌,🪁,2
💌,🪆,2
💌,🪇,2
💌,🪈,2
💌,🪗,2
💌,🪘,2
💌,🪸,2
💌,🪺,2
💌,🪻,6
💌,🪼,2
💌,🫅,2
💍,💜,7
💍,💫,6
💍,💮,2
💍,💸,6
💍,📖,4
💍,🕊,3
💍,🕯,2
💍,🕺,7
💍,🗺,2
💍,🛸,3
💍,🛹,4
💍,🤍,24
💍,🥍,2
💍,🦁,2
💍,🦋,2
💍,🦍,2
💍,🦚,2
💍,🦾,3
💍,🧃,2
💍,🩵,6
💍,🩷,6
💍,🪁,2
💍,🪂,2
💍,🪆,2
💍,🪇,2
💍,🪈,2
💍,🪗,2
💍,🪘,2
💍,🪩,5
💍,🪴,2
💍,🪷,2
💍,🪸,2
💍,🪺,3
💍,🪻,2
💍,🪼,4
💍,🫅,2
💐,💒,9
💐,💡,5
💐,💮,25
💐,💸,8
💐,🕯,12
💐,🗺,4
💐,🛸,8
💐,🛹,2
💐,🥍,2
💐,🥓,7
💐,🦁,3
💐,🦋,87
💐,🦍,5
💐,🦚,3
💐,🦾,2
💐,🧃,4
💐,🩵,21
💐,🪁,5
💐,🪂,2
💐,🪆,2
💐,🪇,2
💐,🪈,2
💐,🪘,2
💐,🪩,4
💐,🪴,15
💐,🪸,2
💐,🪻,52
💐,🪼,2
💐,🫅,2
💒,💜,7
💒,💫,7
💒,💮,2
💒,💸,2
💒,🕊,11
💒,🕯,3
💒,🕺,4
💒,🗺,5
💒,🗽,2
💒,🛸,3
💒,🛹,4
💒,🤍,7
💒,🥍,2
💒,🥓,2
💒,🦁,2
💒,🦋,5
💒,🦍,2
💒,🦚,2
💒,🦾,2
💒,🧃,2
💒,🩵,6
💒,🩷,4
💒,🪁,2
💒,🪂,2
💒,🪆,2
💒,🪇,2
💒,🪈,2
💒,🪗,2
💒,🪘,2
💒,🪩,4
💒,🪴,2
💒,🪷,4
💒,🪸,2
💒,🪺,6
💒,🪻,3
💒,🪼,2
💒,🫅,2
💜,💫,102
💜,💮,7
💜,📖,7
💜,🕯,25
💜,🕺,15
💜,🗺,3
💜,🗽,9
💜,🛸,6
💜,🛹,2
💜,🥍,2
💜,🦁,23
💜,🦚,6
💜,🦾,5
💜,🧃,3
💜,🪁,2
💜,🪆,2
💜,🪇,2
💜,🪈,2
💜,🪗,2
💜,🪘,3
💜,🪩,6
💜,🪴,9
💜,🪷,5
💜,🪸,2
💜,🪺,68
💜,🪼,2
💜,🫅,2
💡,💫,6
💡,💮,2
💡,🕯,7
💡,🛸,4
💡,🛹,4
💡,🤍,12
💡,🥍,2
💡,🥓,2
💡,🥚,14
💡,🦁,2
💡,🦋,5
💡,🦍,2
💡,🦚,2
💡,🦾,2
💡,🧃,2
💡,🩵,2
💡,🩷,2
💡,🪁,2
💡,🪂,2
💡,🪆,2
💡,🪇,2
💡,🪈,2
💡,🪗,2
💡,🪘,2
💡,🪩,6
💡,🪴,2
💡,🪷,2
💡,🪸,2
💡,🪺,4
💡,🪻,2
💡,🪼,2
💡,🫅,4
💫,💮,5
💫,🕊,57
💫,🕯,25
💫,🗽,7
💫,🛸,14
💫,🛹,2
💫,🥍,2
💫,🥓,2
💫,🦁,4
💫,🦍,2
💫,🦚,3
💫,🦾,10
💫,🧃,4
💫,🩷,22
💫,🪁,2
💫,🪂,2
💫,🪆,2
💫,🪇,2
💫,🪈,2
💫,🪘,3
💫,🪴,6
💫,🪸,2
💫,🪺,21
💫,🪻,4
💫,🪼,2
💫,🫅,2
💮,💸,2
💮,📖,2
💮,🕊,5
💮,🕯,2
💮,🕺,3
💮,🗺,2
💮,🗽,2
💮,🛸,2
💮,🛹,2
💮,🤍,4
💮,🥍,2
💮,🥓,2
💮,🥚,33
💮,🦁,2
💮,🦋,7
💮,🦍,2
💮,🦚,2
💮,🦾,2
💮,🧃,2
💮,🩵,3
💮,🩷,3
💮,🪁,2
💮,🪂,2
💮,🪆,2
💮,🪇,2
💮,🪈,2
💮,🪗,2
💮,🪘,2
💮,🪩,2
💮,🪸,2
💮,🪺,4
💮,🪻,14
💮,🪼,2
💮,🫅,2
💸,📖,3
💸,🕊,6
💸,🕯,10
💸,🗺,2
💸,🗽,10
💸,🛸,2
💸,🛹,3
💸,🥍,2
💸,🥓,2
💸,🥚,45
💸,🦁,2
💸,🦋,2
💸,🦍,2
💸,🦚,2
💸,🧃,2
💸,🩵,2
💸,🩷,2
💸,🪁,2
💸,🪂,4
💸,🪆,2
💸,🪇,2
💸,🪈,2
💸,🪗,2
💸,🪘,2
💸,🪩,2
💸,🪴,2
💸,🪷,2
💸,🪸,2
💸,🪻,4
💸,🪼,2
💸,🫅,2
📖,🕊,21
📖,🕯,9
📖,🕺,4
📖,🗺,7
📖,🗽,5
📖,🛸,2
📖,🛹,4
📖,🥍,2
📖,🦁,2
📖,🦋,4
📖,🦍,2
📖,🦚,2
📖,🦾,2
📖,🧃,2
📖,🩵,5
📖,🩷,5
📖,🪁,2
📖,🪂,2
📖,🪆,2
📖,🪇,2
📖,🪈,2
📖,🪗,2
📖,🪘,2
📖,🪩,5
📖,🪴,4
📖,🪷,2
📖,🪸,2
📖,🪺,2
📖,🪻,2
📖,🪼,2
📖,🫅,2
🔥,🕊,109
🔥,🕯,26
🔥,🗺,12
🔥,🛸,17
🔥,🛹,4
🔥,🥍,7
🔥,🦚,7
🔥,🧃,30
🔥,🩷,52
🔥,🪁,2
🔥,🪆,2
🔥,🪇,2
🔥,🪈,2
🔥,🪗,4
🔥,🪘,4
🔥,🪩,26
🔥,🪸,2
🔥,🪻,5
🔥,🪼,2
🔥,🫅,5
🕊,🕯,103
🕊,🕺,7
🕊,🗺,5
🕊,🗽,9
🕊,🛸,6
🕊,🛹,2
🕊,🤍,241
🕊,🥍,2
🕊,🥓,3
🕊,🦁,33
🕊,🦍,3
🕊,🦚,3
🕊,🦾,3
🕊,🧃,4
🕊,🩵,13
🕊,🩷,19
🕊,🪁,2
🕊,🪂,2
🕊,🪆,2
🕊,🪇,2
🕊,🪈,2
🕊,🪗,2
🕊,🪘,2
🕊,🪩,2
🕊,🪴,10
🕊,🪷,13
🕊,🪸,3
🕊,🪺,50
🕊,🪻,30
🕊,🪼,2
🕊,🫅,4
🕯,🕺,2
🕯,🗺,3
🕯,🗽,6
🕯,🛸,2
🕯,🛹,2
🕯,🥍,2
🕯,🥓,2
🕯,🥚,48
🕯,🦁,3
🕯,🦋,19
🕯,🦍,2
🕯,🦚,5
🕯,🦾,5
🕯,🧃,3
🕯,🩵,5
🕯,🩷,3
🕯,🪁,2
🕯,🪂,3
🕯,🪆,2
🕯,🪇,2
🕯,🪈,2
🕯,🪗,2
🕯,🪘,2
🕯,🪩,2
🕯,🪴,3
🕯,🪷,2
🕯,🪸,2
🕯,🪺,7
🕯,🪻,2
🕯,🪼,2
🕯,🫅,4
🕺,🗺,2
🕺,🗽,4
🕺,🛸,5
🕺,🛹,5
🕺,🤍,10
🕺,🥍,2
🕺,🥓,3
🕺,🦁,5
🕺,🦋,11
🕺,🦍,2
🕺,🦚,4
🕺,🦾,2
🕺,🧃,3
🕺,🩵,3
🕺,🩷,2
🕺,🪁,2
🕺,🪂,2
🕺,🪆,2
🕺,🪇,2
🕺,🪈,2
🕺,🪘,2
🕺,🪩,23
🕺,🪴,2
🕺,🪷,2
🕺,🪸,2
🕺,🪺,4
🕺,🪻,2
🕺,🪼,2
🕺,🫅,6
🗺,🗽,3
🗺,🛸,2
🗺,🛹,2
🗺,🤍,2
🗺,🥍,2
🗺,🥓,2
🗺,🥚,12
🗺,🦁,2
🗺,🦋,2
🗺,🦍,2
🗺,🦚,2
🗺,🦾,2
🗺,🧃,2
🗺,🩵,2
🗺,🩷,2
🗺,🪁,2
🗺,🪂,2
🗺,🪆,2
🗺,🪇,2
🗺,🪈,2
🗺,🪗,2
🗺,🪘,2
🗺,🪩,2
🗺,🪴,2
🗺,🪷,2
🗺,🪸,2
🗺,🪺,2
🗺,🪻,2
🗺,🪼,2
🗺,🫅,2
🗽,🛸,2
🗽,🛹,2
🗽,🤍,10
🗽,🥍,2
🗽,🥓,2
🗽,🥚,7
🗽,🦁,2
🗽,🦋,3
🗽,🦍,2
🗽,🦚,5
🗽,🦾,5
🗽,🧃,2
🗽,🩵,3
🗽,🩷,3
🗽,🪁,2
🗽,🪂,2
🗽,🪆,2
🗽,🪇,2
🗽,🪈,2
🗽,🪗,2
🗽,🪘,2
🗽,🪩,4
🗽,🪴,2
🗽,🪷,2
🗽,🪸,2
🗽,🪺,2
🗽,🪻,2
🗽,🪼,2
🗽,🫅,2
🛸,🛹,2
🛸,🤍,4
🛸,🥍,2
🛸,🥓,2
🛸,🥚,13
🛸,🦁,4
🛸,🦋,2
🛸,🦍,3
🛸,🦚,4
🛸,🦾,3
🛸,🧃,2
🛸,🩵,2
🛸,🩷,2
🛸,🪁,2
🛸,🪂,2
🛸,🪆,2
🛸,🪇,2
🛸,🪈,2
🛸,🪗,2
🛸,🪘,2
🛸,🪩,4
🛸,🪴,2
🛸,🪷,2
🛸,🪸,2
🛸,🪺,9
🛸,🪻,2
🛸,🪼,2
🛸,🫅,4
🛹,🤍,2
🛹,🥍,2
🛹,🥓,2
🛹,🥚,3
🛹,🦁,2
🛹,🦋,2
🛹,🦍,2
🛹,🦚,2
🛹,🦾,2
🛹,🧃,2
🛹,🩵,2
🛹,🩷,2
🛹,🪁,2
🛹,🪂,2
🛹,🪆,2
🛹,🪇,2
🛹,🪈,2
🛹,🪗,2
🛹,🪘,2
🛹,🪩,4
🛹,🪴,2
🛹,🪷,2
🛹,🪸,2
🛹,🪺,2
🛹,🪻,2
🛹,🪼,2
🛹,🫅,2
🤍,🥍,2
🤍,🥓,2
🤍,🦍,5
🤍,🦚,2
🤍,🦾,2
🤍,🧃,3
🤍,🪁,2
🤍,🪂,2
🤍,🪆,2
🤍,🪇,2
🤍,🪈,2
🤍,🪗,2
🤍,🪘,2
🤍,🪩,6
🤍,🪴,6
🤍,🪷,8
🤍,🪸,3
🤍,🪺,40
🤍,🪻,7
🤍,🪼,11
🤍,🫅,7
🥍,🥓,2
🥍,🥚,2
🥍,🦁,2
🥍,🦋,2
🥍,🦍,2
🥍,🦚,2
🥍,🦾,2
🥍,🧃,2
🥍,🩵,2
🥍,🩷,2
🥍,🪁,2
🥍,🪂,2
🥍,🪆,2
🥍,🪇,2
🥍,🪈,2
🥍,🪗,2
🥍,🪘,2
🥍,🪩,2
🥍,🪴,3
🥍,🪷,2
🥍,🪸,2
🥍,🪺,2
🥍,🪻,2
🥍,🪼,2
🥍,🫅,2
🥓,🦁,2
🥓,🦋,4
🥓,🦍,2
🥓,🦚,2
🥓,🦾,2
🥓,🩵,3
🥓,🩷,2
🥓,🪁,2
🥓,🪂,2
🥓,🪆,2
🥓,🪇,2
🥓,🪈,2
🥓,🪗,2
🥓,🪘,2
🥓,🪩,2
🥓,🪴,2
🥓,🪷,2
🥓,🪸,2
🥓,🪻,2
🥓,🪼,2
🥓,🫅,2
🥚,🦁,10
🥚,🦚,4
🥚,🧃,9
🥚,🩵,98
🥚,🩷,128
🥚,🪁,4
🥚,🪂,6
🥚,🪆,3
🥚,🪇,2
🥚,🪈,2
🥚,🪗,2
🥚,🪘,3
🥚,🪩,6
🥚,🪴,25
🥚,🪷,54
🥚,🪸,4
🥚,🪻,89
🥚,🪼,4
🥚,🫅,2
🦁,🦋,12
🦁,🦍,4
🦁,🦚,2
🦁,🦾,2
🦁,🧃,2
🦁,🩵,2
🦁,🩷,3
🦁,🪁,2
🦁,🪂,2
🦁,🪆,2
🦁,🪇,2
🦁,🪈,2
🦁,🪗,2
🦁,🪘,2
🦁,🪩,3
🦁,🪴,2
🦁,🪷,2
🦁,🪸,2
🦁,🪺,4
🦁,🪻,2
🦁,🪼,2
🦁,🫅,2
🦋,🦍,2
🦋,🦚,2
🦋,🦾,4
🦋,🧃,4
🦋,🩵,25
🦋,🩷,16
🦋,🪁,5
🦋,🪂,2
🦋,🪆,2
🦋,🪇,2
🦋,🪈,2
🦋,🪗,2
🦋,🪘,2
🦋,🪩,5
🦋,🪴,8
🦋,🪷,8
🦋,🪸,4
🦋,🪺,31
🦋,🪻,22
🦋,🪼,4
🦋,🫅,5
🦍,🦚,2
🦍,🦾,2
🦍,🧃,2
🦍,🩵,2
🦍,🩷,2
🦍,🪁,3
🦍,🪂,2
🦍,🪆,2
🦍,🪇,2
🦍,🪈,2
🦍,🪗,2
🦍,🪘,2
🦍,🪩,2
🦍,🪴,2
🦍,🪷,2
🦍,🪸,2
🦍,🪺,2
🦍,🪻,2
🦍,🪼,2
🦍,🫅,2
🦚,🦾,2
🦚,🧃,2
🦚,🩵,2
🦚,🩷,2
🦚,🪁,2
🦚,🪂,2
🦚,🪆,2
🦚,🪇,2
🦚,🪈,2
🦚,🪗,2
🦚,🪘,2
🦚,🪩,2
🦚,🪴,2
🦚,🪷,2
🦚,🪸,3
🦚,🪺,4
🦚,🪻,2
🦚,🪼,2
🦚,🫅,2
🦾,🧃,2
🦾,🩵,2
🦾,🩷,2
🦾,🪁,2
🦾,🪂,2
🦾,🪆,2
🦾,🪇,2
🦾,🪈,2
🦾,🪗,2
🦾,🪘,2
🦾,🪩,2
🦾,🪴,2
🦾,🪷,3
🦾,🪸,3
🦾,🪺,2
🦾,🪻,2
🦾,🪼,2
🦾,🫅,2
🧃,🩵,2
🧃,🩷,2
🧃,🪁,2
🧃,🪂,2
🧃,🪆,2
🧃,🪇,2
🧃,🪈,2
🧃,🪗,2
🧃,🪘,2
🧃,🪩,2
🧃,🪴,5
🧃,🪷,2
🧃,🪸,2
🧃,🪺,4
🧃,🪻,4
🧃,🪼,2
🧃,🫅,2
🩵,🪁,2
🩵,🪂,2
🩵,🪆,2
🩵,🪇,2
🩵,🪈,2
🩵,🪗,2
🩵,🪘,2
🩵,🪩,3
🩵,🪴,2
🩵,🪷,9
🩵,🪸,2
🩵,🪻,27
🩵,🫅,2
🩷,🪁,2
🩷,🪂,2
🩷,🪆,2
🩷,🪇,2
🩷,🪈,2
🩷,🪗,2
🩷,🪘,2
🩷,🪩,3
🩷,🪴,2
🩷,🪷,8
🩷,🪺,22
🩷,🪻,44
🩷,🫅,2
🪁,🪂,3
🪁,🪆,2
🪁,🪇,2
🪁,🪈,2
🪁,🪗,2
🪁,🪘,2
🪁,🪩,2
🪁,🪴,2
🪁,🪷,4
🪁,🪸,2
🪁,🪺,2
🪁,🪻,2
🪁,🪼,2
🪁,🫅,2
🪂,🪆,2
🪂,🪇,2
🪂,🪈,2
🪂,🪗,2
🪂,🪘,2
🪂,🪩,2
🪂,🪴,2
🪂,🪷,2
🪂,🪸,2
🪂,🪺,2
🪂,🪻,2
🪂,🪼,2
🪂,🫅,2
🪆,🪇,2
🪆,🪈,2
🪆,🪗,2
🪆,🪘,2
🪆,🪩,2
🪆,🪴,2
🪆,🪷,2
🪆,🪸,2
🪆,🪺,2
🪆,🪻,2
🪆,🪼,2
🪆,🫅,2
🪇,🪈,2
🪇,🪗,2
🪇,🪘,2
🪇,🪩,4
🪇,🪴,2
🪇,🪷,2
🪇,🪸,2
🪇,🪺,2
🪇,🪻,2
🪇,🪼,2
🪇,🫅,2
🪈,🪗,2
🪈,🪘,2
🪈,🪩,2
🪈,🪴,2
🪈,🪷,2
🪈,🪸,2
🪈,🪺,2
🪈,🪻,2
🪈,🪼,2
🪈,🫅,2
🪗,🪘,3
🪗,🪩,2
🪗,🪴,2
🪗,🪷,2
🪗,🪸,2
🪗,🪺,2
🪗,🪻,2
🪗,🪼,2
🪗,🫅,2
🪘,🪩,2
🪘,🪴,2
🪘,🪷,2
🪘,🪸,2
🪘,🪺,2
🪘,🪻,2
🪘,🪼,2
🪘,🫅,2
🪩,🪴,2
🪩,🪷,2
🪩,🪸,2
🪩,🪺,3
🪩,🪻,2
🪩,🪼,2
🪩,🫅,4
🪴,🪸,2
🪴,🪺,4
🪴,🪻,5
🪴,🪼,2
🪴,🫅,2
🪷,🪸,2
🪷,🪺,14
🪷,🪻,21
🪷,🪼,2
🪷,🫅,2
🪸,🪺,2
🪸,🪻,2
🪸,🪼,4
🪸,🫅,2
🪺,🪻,38
🪺,🪼,2
🪺,🫅,2
🪻,🪼,2
🪻,🫅,2
🪼,🫅,2
✌,🍽,10
🍽,😉,11
